source_path,target_path,category,mode,notes
_includes/docs/user-guide/rule-engine-2-0/nodes/action/push-to-cloud.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/action/push-to-cloud.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/action/push-to-edge.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/action/push-to-edge.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/action/remove-from-group.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/action/remove-from-group.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/action/rest-call-reply.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/action/rest-call-reply.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/action/rpc-call-reply.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/action/rpc-call-reply.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/action/rpc-call-request.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/action/rpc-call-request.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/action/save-attributes.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/action/save-attributes.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/action/save-timeseries.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/action/save-timeseries.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/action/save-to-custom-table.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/action/save-to-custom-table.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/action/unassign-from-customer.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/action/unassign-from-customer.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/analytics/aggregate-latest.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/analytics/aggregate-latest.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/analytics/aggregate-stream.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/analytics/aggregate-stream.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/analytics/alarms-count-deprecated.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/analytics/alarms-count-deprecated.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/analytics/alarms-count.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/analytics/alarms-count.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/analytics/index.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/analytics/index.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/calculate-delta.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/calculate-delta.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/customer-attributes.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/customer-attributes.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/customer-details.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/customer-details.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/fetch-device-credentials.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/fetch-device-credentials.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/index.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/index.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/originator-attributes.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/originator-attributes.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/originator-fields.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/originator-fields.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/originator-telemetry.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/originator-telemetry.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/related-device-attributes.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/related-device-attributes.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/related-entity-data.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/related-entity-data.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/tenant-attributes.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/tenant-attributes.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/enrichment/tenant-details.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/enrichment/tenant-details.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/ai-request.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/ai-request.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/aws-lambda.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/aws-lambda.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/aws-sns.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/aws-sns.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/aws-sqs.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/aws-sqs.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/azure-iot-hub.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/azure-iot-hub.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/gcp-pubsub.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/gcp-pubsub.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/index.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/index.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/kafka.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/kafka.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/mqtt.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/mqtt.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/rabbitmq.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/rabbitmq.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/rest-api-call.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/rest-api-call.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/send-email.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/send-email.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/send-notification.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/send-notification.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/send-sms.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/send-sms.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/send-to-slack.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/send-to-slack.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/twilio-sms.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/twilio-sms.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/external/twilio-voice.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/external/twilio-voice.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/alarm-status-filter.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/alarm-status-filter.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/asset-profile-switch.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/asset-profile-switch.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/check-fields-presence.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/check-fields-presence.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/check-relation-presence.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/check-relation-presence.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/device-profile-switch.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/device-profile-switch.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/entity-type-filter.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/entity-type-filter.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/entity-type-switch.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/entity-type-switch.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/gps-geofencing-filter.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/gps-geofencing-filter.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/index.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/index.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/message-type-filter.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/message-type-filter.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/message-type-switch.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/message-type-switch.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/script.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/script.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/filter/switch.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/filter/switch.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/flow/acknowledge.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/flow/acknowledge.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/flow/checkpoint.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/flow/checkpoint.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/flow/index.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/flow/index.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/flow/output.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/flow/output.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/flow/rule-chain.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/flow/rule-chain.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/index.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/index.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/change-originator.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/change-originator.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/copy-key-value-pairs.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/copy-key-value-pairs.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/deduplication.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/deduplication.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/delete-key-value-pairs.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/delete-key-value-pairs.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/duplicate-to-group-by-name.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/duplicate-to-group-by-name.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/duplicate-to-group.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/duplicate-to-group.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/duplicate-to-related.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/duplicate-to-related.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/index.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/index.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/json-path.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/json-path.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/rename-keys.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/rename-keys.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/script.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/script.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/split-array-msg.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/split-array-msg.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/nodes/transformation/to-email.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/nodes/transformation/to-email.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/overview.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/overview.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/processing-strategies-explanation.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/processing-strategies-explanation.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/re-getting-started.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/re-getting-started.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/tutorials/integration-with-telegram-bot.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/tutorials/integration-with-telegram-bot.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-0/tutorials/rpc-reply-tutorial.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-0/tutorials/rpc-reply-tutorial.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-5/queues.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-5/queues.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-5/tutorials/queues-for-message-reprocessing.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-5/tutorials/queues-for-message-reprocessing.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/rule-engine-2-5/tutorials/queues-for-synchronization.md,knowledge/thingsboard/ce/user-guide/rule-engine-2-5/tutorials/queues-for-synchronization.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/scada.md,knowledge/thingsboard/ce/user-guide/scada.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/scada/scada-symbols-dev-guide.md,knowledge/thingsboard/ce/user-guide/scada/scada-symbols-dev-guide.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/security/api-keys.md,knowledge/thingsboard/ce/user-guide/security/api-keys.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ssl/cloud-coap-access-token.md,knowledge/thingsboard/ce/user-guide/ssl/cloud-coap-access-token.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ssl/coap-access-token.md,knowledge/thingsboard/ce/user-guide/ssl/coap-access-token.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ssl/coap-over-dtls.md,knowledge/thingsboard/ce/user-guide/ssl/coap-over-dtls.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ssl/coap-x509-certificates.md,knowledge/thingsboard/ce/user-guide/ssl/coap-x509-certificates.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ssl/http-access-token.md,knowledge/thingsboard/ce/user-guide/ssl/http-access-token.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ssl/http-over-ssl-common.md,knowledge/thingsboard/ce/user-guide/ssl/http-over-ssl-common.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ssl/http-over-ssl.md,knowledge/thingsboard/ce/user-guide/ssl/http-over-ssl.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ssl/http-transport-over-ssl.md,knowledge/thingsboard/ce/user-guide/ssl/http-transport-over-ssl.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ssl/lwm2m-over-dtls.md,knowledge/thingsboard/ce/user-guide/ssl/lwm2m-over-dtls.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ssl/mqtt-over-ssl.md,knowledge/thingsboard/ce/user-guide/ssl/mqtt-over-ssl.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ssl/self-signed-ecc.md,knowledge/thingsboard/ce/user-guide/ssl/self-signed-ecc.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/tbel.md,knowledge/thingsboard/ce/user-guide/tbel.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/telemetry.md,knowledge/thingsboard/ce/user-guide/telemetry.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/templatization.md,knowledge/thingsboard/ce/user-guide/templatization.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/tenant-profiles.md,knowledge/thingsboard/ce/user-guide/tenant-profiles.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/troubleshooting.md,knowledge/thingsboard/ce/user-guide/troubleshooting.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/two-factor-authentication.md,knowledge/thingsboard/ce/user-guide/two-factor-authentication.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/advanced-data-key-configuration.md,knowledge/thingsboard/ce/user-guide/ui/advanced-data-key-configuration.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/aliases.md,knowledge/thingsboard/ce/user-guide/ui/aliases.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/assets.md,knowledge/thingsboard/ce/user-guide/ui/assets.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/chart-widget.md,knowledge/thingsboard/ce/user-guide/ui/chart-widget.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/customers-pe.md,knowledge/thingsboard/ce/user-guide/ui/customers-pe.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/customers.md,knowledge/thingsboard/ce/user-guide/ui/customers.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/devices.md,knowledge/thingsboard/ce/user-guide/ui/devices.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/entity-table-widget.md,knowledge/thingsboard/ce/user-guide/ui/entity-table-widget.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/layouts.md,knowledge/thingsboard/ce/user-guide/ui/layouts.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/mail-settings.md,knowledge/thingsboard/ce/user-guide/ui/mail-settings.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/microsoft-teams-settings.md,knowledge/thingsboard/ce/user-guide/ui/microsoft-teams-settings.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/mobile-qr-code.md,knowledge/thingsboard/ce/user-guide/ui/mobile-qr-code.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/rule-chains.md,knowledge/thingsboard/ce/user-guide/ui/rule-chains.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/security-settings.md,knowledge/thingsboard/ce/user-guide/ui/security-settings.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/slack-settings.md,knowledge/thingsboard/ce/user-guide/ui/slack-settings.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/sms-provider-settings.md,knowledge/thingsboard/ce/user-guide/ui/sms-provider-settings.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/tenants-pe.md,knowledge/thingsboard/ce/user-guide/ui/tenants-pe.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/tenants.md,knowledge/thingsboard/ce/user-guide/ui/tenants.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/unit-conversion.md,knowledge/thingsboard/ce/user-guide/ui/unit-conversion.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/users-pe.md,knowledge/thingsboard/ce/user-guide/ui/users-pe.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/users.md,knowledge/thingsboard/ce/user-guide/ui/users.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/widget-actions.md,knowledge/thingsboard/ce/user-guide/ui/widget-actions.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/ui/widget-library.md,knowledge/thingsboard/ce/user-guide/ui/widget-library.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/version-control.md,knowledge/thingsboard/ce/user-guide/version-control.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/widgets.md,knowledge/thingsboard/ce/user-guide/widgets.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/widgets/cards/markdown-html-card.md,knowledge/thingsboard/ce/user-guide/widgets/cards/markdown-html-card.md,user-guide,imported-selective,raw-github-master
_includes/docs/user-guide/widgets/map-widgets.md,knowledge/thingsboard/ce/user-guide/widgets/map-widgets.md,user-guide,imported-selective,raw-github-master
